User-agent: *
Allow: /

# Permitir acceso a archivos importantes
Allow: /assets/
Allow: /favicon.ico
Allow: /favicon.svg

# Bloquear archivos sensibles
Disallow: /admin-contactos.php
Disallow: /contact-handler.php
Disallow: /test-whatsapp.php
Disallow: /seo-audit.php
Disallow: /includes/
Disallow: /database/
Disallow: /scripts/
Disallow: /ssl/
Disallow: /*.sql
Disallow: /*.log
Disallow: /contact-handler-backup.php
Disallow: /email-service.php
Disallow: /webhook-simple.php
Disallow: /telegram-notification.php
Disallow: /whatsapp-simple.php
Disallow: /whatsapp-notification.php
Disallow: /email-external-service.php

# Sitemap
Sitemap: https://fosforoweb.com.ar/sitemap.xml

# Crawl-delay (opcional, para ser amable con el servidor)
Crawl-delay: 1
